,State,RegisteredUsers,AppOpens,Year,Quarter
380,kerala,5582300,64309022,2020,3
381,karnataka,20487550,693683212,2020,3
382,chandigarh,362588,4888739,2020,3
383,telangana,14590882,527781925,2020,3
384,himachal pradesh,1378634,18411750,2020,3
385,west bengal,14448366,246554831,2020,3
386,gujarat,12467847,184402472,2020,3
387,sikkim,134773,2156470,2020,3
388,nagaland,173106,2868642,2020,3
389,mizoram,68315,924865,2020,3
390,chhattisgarh,3799386,86918606,2020,3
391,jammu & kashmir,949819,11443454,2020,3
392,goa,474962,6129766,2020,3
393,arunachal pradesh,206046,4003421,2020,3
394,delhi,9044174,190025029,2020,3
395,uttarakhand,2365438,40377348,2020,3
396,puducherry,319626,6377136,2020,4
397,tamil nadu,15357586,288233552,2020,4
398,uttar pradesh,27249134,552220798,2020,4
399,madhya pradesh,13737947,405571446,2020,4
400,andhra pradesh,17076565,869078538,2020,4
401,tripura,409110,6017249,2020,4
402,lakshadweep,4179,41144,2020,4
403,manipur,288772,3783432,2020,4
404,maharashtra,34432631,952006770,2020,4
405,dadra & nagar haveli & daman & diu,296493,6196436,2020,4
406,meghalaya,176447,2745917,2020,4
407,andaman & nicobar islands,52396,887208,2020,4
408,haryana,9129873,236101307,2020,4
409,rajasthan,16329494,511015109,2020,4
410,ladakh,64853,1232757,2020,4
411,punjab,5157868,71191183,2020,4
412,assam,3106153,49321814,2020,4
413,jharkhand,4917938,126310835,2020,4
414,odisha,8598751,270085293,2020,4
415,bihar,12889833,317056600,2020,4
416,kerala,6387169,91415273,2020,4
417,karnataka,22400182,935510690,2020,4
418,chandigarh,391402,6477974,2020,4
419,telangana,15927797,764614235,2020,4
420,himachal pradesh,1508766,22001148,2020,4
421,west bengal,15662093,291721919,2020,4
422,gujarat,13605203,230497353,2020,4
423,sikkim,148543,2478670,2020,4
424,nagaland,192188,2922121,2020,4
425,mizoram,78731,1096182,2020,4
426,chhattisgarh,4190601,109900467,2020,4
427,jammu & kashmir,1079022,16018751,2020,4
428,goa,527584,10991118,2020,4
429,arunachal pradesh,231292,4472667,2020,4
430,delhi,9747968,243433752,2020,4
431,uttarakhand,2596244,52564888,2020,4
432,puducherry,346279,7914507,2021,1
433,tamil nadu,16632608,348801714,2021,1
434,uttar pradesh,29482075,639718324,2021,1
435,madhya pradesh,14839427,482500276,2021,1
436,andhra pradesh,18363733,957709447,2021,1
437,tripura,439636,6009660,2021,1
438,lakshadweep,4577,47283,2021,1
439,manipur,312668,3709227,2021,1
440,maharashtra,37077537,1101976484,2021,1
441,dadra & nagar haveli & daman & diu,321396,7302462,2021,1
442,meghalaya,190869,2939026,2021,1
443,andaman & nicobar islands,57758,1004336,2021,1
444,haryana,9827905,266686683,2021,1
445,rajasthan,17661088,632535059,2021,1
446,ladakh,69919,1184204,2021,1
447,punjab,5568777,81052268,2021,1
448,assam,3358448,56752364,2021,1
449,jharkhand,5313049,141731331,2021,1
450,odisha,9233009,301315474,2021,1
451,bihar,13946288,355792608,2021,1
452,kerala,6936943,108918733,2021,1
453,karnataka,24095832,1084917385,2021,1
454,chandigarh,419998,7919533,2021,1
455,telangana,17149069,920040042,2021,1
456,himachal pradesh,1622951,24228094,2021,1
457,west bengal,16808799,316832674,2021,1
458,gujarat,14670126,264732874,2021,1
459,sikkim,160213,2795331,2021,1
460,nagaland,207808,2980581,2021,1
461,mizoram,85750,1193214,2021,1
462,chhattisgarh,4514551,124648704,2021,1
463,jammu & kashmir,1174818,18834009,2021,1
464,goa,570035,15467672,2021,1
465,arunachal pradesh,251240,4796708,2021,1
466,delhi,10467210,281201600,2021,1
467,uttarakhand,2802122,59282260,2021,1
468,puducherry,369961,5178916,2021,2
469,tamil nadu,17804542,343968474,2021,2
470,uttar pradesh,31651894,673598864,2021,2
471,madhya pradesh,15940935,727741649,2021,2
472,andhra pradesh,19620905,1044705436,2021,2
473,tripura,472153,9500881,2021,2
474,lakshadweep,4896,40301,2021,2
475,manipur,335409,7269002,2021,2
476,maharashtra,39664697,1208083592,2021,2
477,dadra & nagar haveli & daman & diu,344994,5062983,2021,2
478,meghalaya,205686,7290804,2021,2
479,andaman & nicobar islands,62095,2248223,2021,2
480,haryana,10530594,234052506,2021,2
481,rajasthan,18980985,1072091232,2021,2
482,ladakh,75048,4391632,2021,2
483,punjab,5976548,85894089,2021,2
484,assam,3617056,102003890,2021,2
485,jharkhand,5701503,184234107,2021,2
486,odisha,9891029,367576494,2021,2
487,bihar,14972134,371198660,2021,2
488,kerala,7416083,87814415,2021,2
489,karnataka,25751023,1051089714,2021,2
490,chandigarh,448572,4733924,2021,2
491,telangana,18306880,905317692,2021,2
492,himachal pradesh,1743151,43269977,2021,2
493,west bengal,17979979,275341466,2021,2
494,gujarat,15735981,282432543,2021,2
495,sikkim,171740,4541121,2021,2
496,nagaland,223337,6716892,2021,2
497,mizoram,92552,4014597,2021,2
498,chhattisgarh,4837055,205784717,2021,2
499,jammu & kashmir,1261267,34274559,2021,2
500,goa,609106,12710361,2021,2
501,arunachal pradesh,270572,13025849,2021,2
502,delhi,11182699,164997774,2021,2
503,uttarakhand,3004040,78380036,2021,2
504,puducherry,396609,6899592,2021,3
505,tamil nadu,19127440,459826734,2021,3
506,uttar pradesh,34151882,803890116,2021,3
507,madhya pradesh,17210233,929572924,2021,3
508,andhra pradesh,21059898,1258536879,2021,3
509,tripura,509929,12279146,2021,3
510,lakshadweep,5287,49127,2021,3
511,manipur,361749,9743772,2021,3
512,maharashtra,42581217,1565370852,2021,3
513,dadra & nagar haveli & daman & diu,371874,7162734,2021,3
514,meghalaya,223065,9952956,2021,3
515,andaman & nicobar islands,66982,3121625,2021,3
516,haryana,11325336,296884105,2021,3
517,rajasthan,20499465,1429553825,2021,3
518,ladakh,81210,7099550,2021,3
519,punjab,6434862,107614155,2021,3
520,assam,3918480,135288631,2021,3
521,jharkhand,6151843,230475998,2021,3
522,odisha,10652490,492879704,2021,3
523,bihar,16160771,421801379,2021,3
524,kerala,7949425,116282717,2021,3
525,karnataka,27614221,1366781087,2021,3
526,chandigarh,480463,6378807,2021,3
527,telangana,19615278,1107529197,2021,3
528,himachal pradesh,1880626,52970288,2021,3
529,west bengal,19323278,348588666,2021,3
530,gujarat,16946761,379987151,2021,3
531,sikkim,184693,5714565,2021,3
532,nagaland,241797,8661991,2021,3
533,mizoram,100647,5385718,2021,3
534,chhattisgarh,5206084,276486076,2021,3
535,jammu & kashmir,1359860,45025197,2021,3
536,goa,653458,16575111,2021,3
537,arunachal pradesh,293073,17209654,2021,3
538,delhi,11980061,223844376,2021,3
539,uttarakhand,3233509,90886530,2021,3
540,puducherry,423167,14257568,2021,4
541,tamil nadu,20433142,685861440,2021,4
542,uttar pradesh,36617655,1175923794,2021,4
543,madhya pradesh,18456243,956630781,2021,4
544,andhra pradesh,22489029,1447717601,2021,4
545,tripura,546292,10728702,2021,4
546,lakshadweep,5638,67320,2021,4
547,manipur,387746,7603294,2021,4
548,maharashtra,45482506,2031739248,2021,4
549,dadra & nagar haveli & daman & diu,398963,15009455,2021,4
550,meghalaya,240268,6048594,2021,4
551,andaman & nicobar islands,71780,2112910,2021,4
552,haryana,12116439,442176987,2021,4
553,rajasthan,21977202,1185124031,2021,4
554,ladakh,87057,2665203,2021,4
555,punjab,6880103,138427499,2021,4
556,assam,4209591,130600435,2021,4
557,jharkhand,6596196,284960009,2021,4
558,odisha,11399235,567351446,2021,4
559,bihar,17335981,647400838,2021,4
560,kerala,8473810,213542857,2021,4
561,karnataka,29459646,1941558513,2021,4
562,chandigarh,512092,11603954,2021,4
563,telangana,20917649,1407599392,2021,4
564,himachal pradesh,2013747,47670982,2021,4
565,west bengal,20644527,512335839,2021,4
566,gujarat,18139201,487846209,2021,4
567,sikkim,197407,5525552,2021,4
568,nagaland,259990,6383337,2021,4
569,mizoram,108405,2094118,2021,4
570,chhattisgarh,5565481,251752583,2021,4
571,jammu & kashmir,1456810,36012148,2021,4
572,goa,697178,28288254,2021,4
573,arunachal pradesh,314944,11230295,2021,4
574,delhi,12785127,345669353,2021,4
575,uttarakhand,3460015,110928354,2021,4
576,puducherry,448051,3938657,2022,1
577,tamil nadu,21667020,638490275,2022,1
578,uttar pradesh,38999692,836926025,2022,1
579,madhya pradesh,19656147,1678266475,2022,1
580,andhra pradesh,23857951,1254785973,2022,1
581,tripura,582124,19322963,2022,1
582,lakshadweep,5990,45410,2022,1
583,manipur,411900,22637747,2022,1
584,maharashtra,48227630,2157769514,2022,1
585,dadra & nagar haveli & daman & diu,424570,3910792,2022,1
586,meghalaya,255839,23634106,2022,1
587,andaman & nicobar islands,76288,3847407,2022,1
588,haryana,12866988,217228467,2022,1
589,rajasthan,23398857,2570606469,2022,1
590,ladakh,92492,8902080,2022,1
591,punjab,7302726,117482807,2022,1
592,assam,4492589,281642453,2022,1
593,jharkhand,7025275,331355981,2022,1
594,odisha,12124779,613855465,2022,1
595,bihar,18484658,316991599,2022,1
596,kerala,8972299,94047893,2022,1
597,karnataka,31200349,1727054045,2022,1
598,chandigarh,541549,2321685,2022,1
599,telangana,22150612,1168864524,2022,1
600,himachal pradesh,2143483,77278278,2022,1
601,west bengal,21919787,236131065,2022,1
602,gujarat,19265314,521776939,2022,1
603,sikkim,209616,12440193,2022,1
604,nagaland,276483,24206053,2022,1
605,mizoram,115295,14886657,2022,1
606,chhattisgarh,5916961,448503438,2022,1
607,jammu & kashmir,1549320,62115857,2022,1
608,goa,738628,18678798,2022,1
609,arunachal pradesh,335339,41418559,2022,1
610,delhi,13539197,57524153,2022,1
611,uttarakhand,3674829,115224382,2022,1
612,puducherry,471663,3830290,2022,2
613,tamil nadu,22829720,740265406,2022,2
614,uttar pradesh,41247289,947480495,2022,2
615,madhya pradesh,20766417,1902866132,2022,2
616,andhra pradesh,25157264,1378736856,2022,2
617,tripura,615782,21343111,2022,2
618,lakshadweep,6327,38450,2022,2
619,manipur,434563,26236900,2022,2
620,maharashtra,50802786,2492946019,2022,2
621,dadra & nagar haveli & daman & diu,449016,3886292,2022,2
622,meghalaya,269943,27458992,2022,2
623,andaman & nicobar islands,80530,5180013,2022,2
624,haryana,13576065,236091309,2022,2
625,rajasthan,24716181,2771434947,2022,2
626,ladakh,97517,14768129,2022,2
627,punjab,7702100,138965337,2022,2
628,assam,4755787,339929089,2022,2
629,jharkhand,7426174,379053485,2022,2
630,odisha,12801990,670311093,2022,2
631,bihar,19569894,348588438,2022,2
632,kerala,9442533,98876392,2022,2
633,karnataka,32831447,2065359837,2022,2
634,chandigarh,569582,2285979,2022,2
635,telangana,23314363,1276259370,2022,2
636,himachal pradesh,2264407,102488683,2022,2
637,west bengal,23124388,250276369,2022,2
638,gujarat,20321596,609943436,2022,2
639,sikkim,220994,16993937,2022,2
640,nagaland,292104,28652431,2022,2
641,mizoram,121535,16646550,2022,2
642,chhattisgarh,6238349,501411120,2022,2
643,jammu & kashmir,1635570,89986310,2022,2
644,goa,777779,19062157,2022,2
645,arunachal pradesh,354528,49889518,2022,2
646,delhi,14260143,52553080,2022,2
647,uttarakhand,3877056,156465685,2022,2
648,puducherry,496570,4186911,2022,3
649,tamil nadu,24019964,866738343,2022,3
650,uttar pradesh,43537920,1035702397,2022,3
651,madhya pradesh,21884220,2026371749,2022,3
652,andhra pradesh,26496330,1357005703,2022,3
653,tripura,649143,24123569,2022,3
654,lakshadweep,6645,18111,2022,3
655,manipur,457063,26011343,2022,3
656,maharashtra,53432602,2638663712,2022,3
657,dadra & nagar haveli & daman & diu,474807,3837881,2022,3
658,meghalaya,283487,32596135,2022,3
659,andaman & nicobar islands,84642,6068354,2022,3
660,haryana,14303933,265475161,2022,3
661,rajasthan,26042948,3299787866,2022,3
662,ladakh,102299,19734781,2022,3
663,punjab,8097582,154625731,2022,3
664,assam,5016910,410760707,2022,3
665,jharkhand,7836429,414228860,2022,3
666,odisha,13493282,725475924,2022,3
667,bihar,20694376,336807385,2022,3
668,kerala,9933977,104565833,2022,3
669,karnataka,34493994,2148016434,2022,3
670,chandigarh,598698,2173356,2022,3
671,telangana,24506111,1255597644,2022,3
672,himachal pradesh,2381576,108832538,2022,3
673,west bengal,24372048,256445748,2022,3
674,gujarat,21394721,699121904,2022,3
675,sikkim,232025,18748536,2022,3
676,nagaland,307386,31229366,2022,3
677,mizoram,127735,15557163,2022,3
678,chhattisgarh,6562237,543206487,2022,3
679,jammu & kashmir,1719185,109346235,2022,3
680,goa,817830,19712764,2022,3
681,arunachal pradesh,373372,59722628,2022,3
682,delhi,15009523,49919498,2022,3
683,uttarakhand,4081976,152803850,2022,3
684,puducherry,520649,24144184,2022,4
685,tamil nadu,25136112,1229187623,2022,4
686,uttar pradesh,45648650,1682003791,2022,4
687,madhya pradesh,22913924,1388282818,2022,4
688,andhra pradesh,27778016,1673374802,2022,4
689,tripura,678741,16107610,2022,4
690,lakshadweep,6961,72377,2022,4
691,manipur,477292,12462732,2022,4
692,maharashtra,55954028,2982202696,2022,4
693,dadra & nagar haveli & daman & diu,500125,24066770,2022,4
694,meghalaya,295322,10105924,2022,4
695,andaman & nicobar islands,88442,4354093,2022,4
696,haryana,14994944,556898878,2022,4
697,rajasthan,27255927,1537424924,2022,4
698,ladakh,106337,3832339,2022,4
699,punjab,8462753,199899443,2022,4
700,assam,5247776,248781157,2022,4
701,jharkhand,8217638,396098729,2022,4
702,odisha,14127239,726099254,2022,4
703,bihar,21738117,834827202,2022,4
704,kerala,10382102,346981849,2022,4
705,karnataka,36081698,3011645011,2022,4
706,chandigarh,627563,15308862,2022,4
707,telangana,25656381,1731228513,2022,4
708,himachal pradesh,2483076,72355717,2022,4
709,west bengal,25536381,678066327,2022,4
710,gujarat,22412353,790984595,2022,4
711,sikkim,241968,8948864,2022,4
712,nagaland,321205,11171582,2022,4
713,mizoram,132870,3144551,2022,4
714,chhattisgarh,6846822,354976814,2022,4
715,jammu & kashmir,1793434,60205865,2022,4
716,goa,855202,43005212,2022,4
717,arunachal pradesh,390307,21775038,2022,4
718,delhi,15764149,401864749,2022,4
719,uttarakhand,4272049,160685547,2022,4
