,EntityName,Count,Amount,Type,Year,Quartile
0,maharashtra,16387034,21711613257.725674,state,2018,1
1,uttar pradesh,12537805,13939970923.223106,state,2018,1
2,karnataka,12016899,19217895314.012802,state,2018,1
3,west bengal,11710225,10625978552.140453,state,2018,1
4,andhra pradesh,9039585,11996276391.823706,state,2018,1
5,telangana,8522766,13308204118.542435,state,2018,1
6,madhya pradesh,8025395,8681603403.446348,state,2018,1
7,rajasthan,7591690,8926293130.72684,state,2018,1
8,delhi,7122754,11211503806.91996,state,2018,1
9,tamil nadu,6726622,11261557697.516891,state,2018,1
10,maharashtra,22285740,36357057241.12254,state,2018,2
11,west bengal,18082446,18629183470.204285,state,2018,2
12,uttar pradesh,17710943,25720201695.701435,state,2018,2
13,karnataka,17116447,33515580081.29709,state,2018,2
14,andhra pradesh,12353918,22883914272.633617,state,2018,2
15,telangana,10764670,23017201517.652737,state,2018,2
16,madhya pradesh,10561412,15924081066.680984,state,2018,2
17,tamil nadu,9992128,20125844276.267662,state,2018,2
18,rajasthan,9973697,15559086175.759623,state,2018,2
19,delhi,9373723,17446299902.205147,state,2018,2
20,west bengal,53705416,41843934183.177635,state,2018,3
21,maharashtra,31538538,52260817733.24835,state,2018,3
22,odisha,30052155,23094515775.585762,state,2018,3
23,uttar pradesh,26515356,37012114369.23937,state,2018,3
24,karnataka,25980261,48225091755.80772,state,2018,3
25,andhra pradesh,25626061,35718044599.21416,state,2018,3
26,telangana,19332703,32030093209.72354,state,2018,3
27,delhi,18547048,27375846860.618515,state,2018,3
28,madhya pradesh,17126985,24149742204.673225,state,2018,3
29,tamil nadu,15774078,29330092241.18405,state,2018,3
30,maharashtra,46090223,79518937047.82959,state,2018,4
31,karnataka,44812071,73008386576.05942,state,2018,4
32,west bengal,36513548,40489619211.70402,state,2018,4
33,uttar pradesh,36100767,55096743575.91497,state,2018,4
34,andhra pradesh,30759548,51473779406.84041,state,2018,4
35,delhi,29187719,39722857618.706436,state,2018,4
36,telangana,28921154,49509088448.04927,state,2018,4
37,tamil nadu,22457444,43302073975.890976,state,2018,4
38,madhya pradesh,21397555,33905608072.964783,state,2018,4
39,odisha,21142798,23429869571.55922,state,2018,4
40,karnataka,86587609,117976382145.74966,state,2019,1
41,maharashtra,75079069,111420690920.33997,state,2019,1
42,telangana,65290702,95523262035.66321,state,2019,1
43,uttar pradesh,57324504,76524180134.0167,state,2019,1
44,andhra pradesh,57264522,83760595917.0792,state,2019,1
45,west bengal,47626388,50164672623.8785,state,2019,1
46,delhi,47007327,58469131789.49733,state,2019,1
47,rajasthan,43956040,61141158575.55252,state,2019,1
48,madhya pradesh,37301049,48070279522.042015,state,2019,1
49,odisha,34031942,35427127930.698456,state,2019,1
50,karnataka,115401604,163702024226.0841,state,2019,2
51,maharashtra,[phone],[phone].05945,state,2019,2
52,telangana,89610379,155676443182.43457,state,2019,2
53,uttar pradesh,58883500,98917519370.67831,state,2019,2
54,delhi,57171512,81706816063.62862,state,2019,2
55,andhra pradesh,56409015,113634518758.22931,state,2019,2
56,rajasthan,50009286,89107313172.66756,state,2019,2
57,west bengal,47023535,57105691119.11844,state,2019,2
58,madhya pradesh,40846013,68334566380.56182,state,2019,2
59,tamil nadu,32171737,64207676025.75553,state,2019,2
60,karnataka,170733735,214536720438.18292,state,2019,3
61,maharashtra,[phone],[phone].94272,state,2019,3
62,telangana,121495376,201930021130.42365,state,2019,3
63,andhra pradesh,76288614,139447944254.78943,state,2019,3
64,delhi,69537876,103196812046.45712,state,2019,3
65,uttar pradesh,68623959,111268137475.02844,state,2019,3
66,rajasthan,67303617,112468290031.92343,state,2019,3
67,west bengal,66444829,70540532616.82985,state,2019,3
68,madhya pradesh,53610411,77676321491.22867,state,2019,3
69,odisha,41422272,57304577359.217094,state,2019,3
70,karnataka,237796252,295047143447.2384,state,2019,4
71,maharashtra,[phone],[phone].56488,state,2019,4
72,telangana,163572258,280746765547.7425,state,2019,4
73,andhra pradesh,107218103,200948315488.80518,state,2019,4
74,west bengal,96805838,88203610254.64601,state,2019,4
75,uttar pradesh,86905005,145538926507.3059,state,2019,4
76,rajasthan,85074242,159452410049.68317,state,2019,4
77,delhi,80744997,129024467424.89066,state,2019,4
78,madhya pradesh,68131989,104687926790.8659,state,2019,4
79,odisha,64995633,79769373632.04843,state,2019,4
80,karnataka,271033890,353402054999.4003,state,2020,1
81,maharashtra,238944081,319995196718.0683,state,2020,1
82,telangana,199409525,371343780368.2118,state,2020,1
83,andhra pradesh,127677357,252737214289.0485,state,2020,1
84,rajasthan,102258812,190308238561.00217,state,2020,1
85,uttar pradesh,97239132,172416434960.69037,state,2020,1
86,delhi,81747604,133616543642.58943,state,2020,1
87,madhya pradesh,79366746,126737281436.18527,state,2020,1
88,tamil nadu,66953473,116569686179.4346,state,2020,1
89,west bengal,66250381,96653305190.9406,state,2020,1
90,karnataka,213221712,321104877020.14185,state,2020,2
91,maharashtra,184790761,296359517159.4161,state,2020,2
92,telangana,152055143,321531839352.42236,state,2020,2
93,andhra pradesh,144917855,302583689746.5449,state,2020,2
94,rajasthan,101954656,193763273003.28284,state,2020,2
95,uttar pradesh,100851965,178744016130.31216,state,2020,2
96,madhya pradesh,76340573,147922015289.08447,state,2020,2
97,delhi,66042018,107873438203.3316,state,2020,2
98,west bengal,57676797,100099431877.35757,state,2020,2
99,bihar,53386742,128806523628.85289,state,2020,2
100,karnataka,300360531,470740515696.6945,state,2020,3
101,maharashtra,[phone],[phone].4761,state,2020,3
102,telangana,236372126,505961144755.88367,state,2020,3
103,andhra pradesh,204902935,467084130584.9388,state,2020,3
104,rajasthan,149088676,293678306162.4698,state,2020,3
105,uttar pradesh,127405259,248689955423.05322,state,2020,3
106,madhya pradesh,108579881,205701679984.5376,state,2020,3
107,delhi,96491861,175163962804.6604,state,2020,3
108,west bengal,79954504,156813355855.1383,state,2020,3
109,bihar,71503748,173328865111.81442,state,2020,3
110,karnataka,431536984,658036698565.0032,state,2020,4
111,maharashtra,[phone],[phone].2585,state,2020,4
112,telangana,343643787,696350439226.9452,state,2020,4
113,andhra pradesh,286118552,654841546033.3186,state,2020,4
114,rajasthan,190283435,386034779836.48376,state,2020,4
115,uttar pradesh,178167517,357428826778.2578,state,2020,4
116,madhya pradesh,153652541,284275139772.3589,state,2020,4
117,delhi,120540417,216265088224.54358,state,2020,4
118,tamil nadu,111179701,206473197500.99268,state,2020,4
119,west bengal,100340645,199165491365.6468,state,2020,4
120,karnataka,523797492,754995357412.3948,state,2021,1
121,maharashtra,[phone],[phone].2483,state,2021,1
122,telangana,412572110,799359264046.5657,state,2021,1
123,andhra pradesh,289747970,672444670176.5881,state,2021,1
124,rajasthan,252730919,491492581657.63354,state,2021,1
125,uttar pradesh,204499547,396287587577.55756,state,2021,1
126,madhya pradesh,201998498,343533954382.3015,state,2021,1
127,delhi,157359004,266928345043.49225,state,2021,1
128,tamil nadu,136556674,248668143873.65317,state,2021,1
129,west bengal,118254052,242937207475.51984,state,2021,1
130,maharashtra,573616486,915115055623.7152,state,2021,2
131,karnataka,530649046,837887151230.051,state,2021,2
132,telangana,495867544,1027958332797.5903,state,2021,2
133,andhra pradesh,352767134,850737499108.2987,state,2021,2
134,rajasthan,287477039,561702765169.2324,state,2021,2
135,uttar pradesh,241949131,482172489166.39343,state,2021,2
136,madhya pradesh,223314680,425500768035.631,state,2021,2
137,delhi,170157264,281941097684.5416,state,2021,2
138,bihar,155603622,374580255186.58875,state,2021,2
139,tamil nadu,146158442,263487341026.54623,state,2021,2
140,maharashtra,792874060,1159257305167.4514,state,2021,3
141,karnataka,753296539,1133234739157.5984,state,2021,3
142,telangana,622886768,1178289126292.2617,state,2021,3
143,andhra pradesh,432032550,984218035564.1218,state,2021,3
144,rajasthan,400284753,710511328542.4897,state,2021,3
145,madhya pradesh,311443334,504412603851.49896,state,2021,3
146,uttar pradesh,306543384,557080841279.8989,state,2021,3
147,delhi,238760608,383858316548.281,state,2021,3
148,tamil nadu,204357404,365207323053.92737,state,2021,3
149,bihar,187671113,397062760956.3983,state,2021,3
150,maharashtra,1010731502,1475358473128.29,state,2021,4
151,karnataka,931725438,1375471324349.8774,state,2021,4
152,telangana,775989773,1463758189500.9146,state,2021,4
153,andhra pradesh,522254003,1156264447083.9229,state,2021,4
154,rajasthan,487621597,903934418544.2667,state,2021,4
155,uttar pradesh,406157932,773890970072.1895,state,2021,4
156,madhya pradesh,404308084,656887492404.4789,state,2021,4
157,delhi,292683359,488695314062.3906,state,2021,4
158,tamil nadu,259155976,443723952594.79407,state,2021,4
159,bihar,245126945,519371614068.7477,state,2021,4
160,maharashtra,1169506438,1681399273981.1611,state,2022,1
161,karnataka,1057855407,1566649488305.8838,state,2022,1
162,telangana,886453385,1670638169828.9993,state,2022,1
163,andhra pradesh,582603911,1294320646554.8625,state,2022,1
164,rajasthan,564962220,1022050180980.1362,state,2022,1
165,uttar pradesh,473953246,883123174117.0391,state,2022,1
166,madhya pradesh,472703058,747665139599.6421,state,2022,1
167,delhi,330999861,536964920836.2892,state,2022,1
168,tamil nadu,294573150,512789201600.616,state,2022,1
169,bihar,284390434,611411695731.1455,state,2022,1
170,maharashtra,1407533113,[phone].9395,state,2022,2
171,karnataka,[phone],[phone].214,state,2022,2
172,telangana,1063382557,1951414544517.106,state,2022,2
173,andhra pradesh,671134030,1479853948202.9197,state,2022,2
174,rajasthan,661170150,1152833518600.3425,state,2022,2
175,uttar pradesh,595298776,1067515182419.9624,state,2022,2
176,madhya pradesh,544899829,867024737328.533,state,2022,2
177,delhi,410634184,629855650458.2181,state,2022,2
178,bihar,360145029,754461454966.1152,state,2022,2
179,tamil nadu,[phone],[phone].3616,state,2022,2
180,telangana,1628165401,2706325865752.0645,state,2022,3
181,maharashtra,1486389417,1947579187374.532,state,2022,3
182,karnataka,1189761328,1665918232610.9397,state,2022,3
183,rajasthan,767541360,1238489256318.2173,state,2022,3
184,madhya pradesh,731259559,1032908494249.5833,state,2022,3
185,uttar pradesh,703589072,1121370050898.7217,state,2022,3
186,andhra pradesh,642855035,1385077409712.0752,state,2022,3
187,delhi,475592161,677612647116.1133,state,2022,3
188,bihar,437367385,791446486557.8687,state,2022,3
189,tamil nadu,[phone],[phone].2378,state,2022,3
190,telangana,1819506832,2978252562916.1367,state,2022,4
191,maharashtra,1688775272,2210470839617.1724,state,2022,4
192,karnataka,1378910371,1904516622907.6313,state,2022,4
193,madhya pradesh,898828268,1302999857548.291,state,2022,4
194,rajasthan,865574848,1456956699398.6523,state,2022,4
195,uttar pradesh,836369071,1376378802069.4856,state,2022,4
196,andhra pradesh,690017077,1424725083041.6873,state,2022,4
197,bihar,517084649,936012149674.8281,state,2022,4
198,delhi,515203457,744915016018.5759,state,2022,4
199,odisha,445714743,652217064523.9851,state,2022,4
0,bengaluru urban,8306513,14162750303.06484,district,2018,1
1,pune,3842929,5378982326.835919,district,2018,1
2,central delhi,2997714,4312145216.274474,district,2018,1
3,mumbai,2671029,3923116793.952079,district,2018,1
4,chennai,2656230,4281137762.522443,district,2018,1
5,hyderabad,2545507,4287223789.76588,district,2018,1
6,jaipur,2417174,2953086960.1413727,district,2018,1
7,birbhum,2125816,2520486412.452376,district,2018,1
8,kolkata,2043129,2753347660.1429114,district,2018,1
9,bhopal,1704495,1905473874.8326716,district,2018,1
10,bengaluru urban,11916035,23824727965.49048,district,2018,2
11,pune,5162876,8513428062.925206,district,2018,2
12,chennai,3719593,7305357440.752291,district,2018,2
13,central delhi,3589206,6223466821.092629,district,2018,2
14,mumbai,3277612,6048515205.760132,district,2018,2
15,jaipur,3175255,4952882923.415596,district,2018,2
16,hyderabad,3156805,6628159910.681627,district,2018,2
17,birbhum,2775489,3988930679.767912,district,2018,2
18,kolkata,2501448,4109821729.8900533,district,2018,2
19,north twenty four parganas,2119664,2509379355.091834,district,2018,2
20,bengaluru urban,18405424,33812835282.27632,district,2018,3
21,central delhi,8165361,10515884583.426525,district,2018,3
22,pune,7890491,12601613622.467594,district,2018,3
23,birbhum,6066238,6130627463.516832,district,2018,3
24,chennai,5887343,10122319547.137985,district,2018,3
25,hyderabad,5786941,9503554478.108147,district,2018,3
26,khordha,5333443,4389717266.977921,district,2018,3
27,bankura,5179457,2464193070.534754,district,2018,3
28,jaipur,4954443,7882149494.55468,district,2018,3
29,north twenty four parganas,4856114,4545902671.152222,district,2018,3
30,bengaluru urban,33061353,50279165003.07312,district,2018,4
31,pune,11075153,18048884123.019886,district,2018,4
32,central delhi,9373395,13878492766.290386,district,2018,4
33,hyderabad,9360515,14727846731.548256,district,2018,4
34,chennai,8007699,14632395110.56675,district,2018,4
35,jaipur,7271209,12107341570.492035,district,2018,4
36,gautam buddha nagar,6083056,7483532543.63562,district,2018,4
37,mumbai,6060284,11506143747.453331,district,2018,4
38,rangareddy,5803319,9396311751.227482,district,2018,4
39,kolkata,5401244,8502095208.881001,district,2018,4
40,bengaluru urban,65174133,82111161572.76288,district,2019,1
41,hyderabad,24838664,34892156029.40753,district,2019,1
42,pune,23360634,32233517413.825317,district,2019,1
43,jaipur,19178441,25043540802.372772,district,2019,1
44,rangareddy,12952050,17677048557.63253,district,2019,1
45,central delhi,12885975,16258175800.83931,district,2019,1
46,chennai,11642449,18810971714.51368,district,2019,1
47,gautam buddha nagar,10750094,10286434896.5461,district,2019,1
48,medchal malkajgiri,10127087,13392043971.075241,district,2019,1
49,new delhi,10000765,13939472234.96883,district,2019,1
50,bengaluru urban,89148659,113389910485.89922,district,2019,2
51,pune,44795652,58398808592.1738,district,2019,2
52,hyderabad,43511186,73949377453.0185,district,2019,2
53,jaipur,27449382,46056907216.76753,district,2019,2
54,new delhi,23313548,36146671717.918365,district,2019,2
55,rangareddy,16348519,25359412038.382965,district,2019,2
56,patna,13421445,26125484618.416542,district,2019,2
57,khordha,13339889,19006076643.493904,district,2019,2
58,kolkata,13259522,17260848900.77318,district,2019,2
59,lucknow,12624404,22426462674.94428,district,2019,2
60,bengaluru urban,131234422,150244275641.79712,district,2019,3
61,pune,67093416,78128868958.39702,district,2019,3
62,hyderabad,55159072,96365182751.25804,district,2019,3
63,jaipur,36334520,58402103360.67965,district,2019,3
64,new delhi,24687138,43288057341.92169,district,2019,3
65,rangareddy,23655175,33663962263.155968,district,2019,3
66,khordha,18364742,25509656902.49331,district,2019,3
67,medchal malkajgiri,17492750,23256556346.306458,district,2019,3
68,visakhapatnam,16694947,26944837120.046288,district,2019,3
69,kolkata,16306691,21451201632.248753,district,2019,3
70,bengaluru urban,180458808,199966708446.8142,district,2019,4
71,pune,91666565,103270644868.1607,district,2019,4
72,hyderabad,72987282,130230415629.3025,district,2019,4
73,jaipur,44335592,81782144762.48987,district,2019,4
74,rangareddy,31237803,44757331443.568375,district,2019,4
75,new delhi,29048107,54398427887.76768,district,2019,4
76,khordha,27477393,34227232121.528633,district,2019,4
77,visakhapatnam,23594874,39133296330.044624,district,2019,4
78,medchal malkajgiri,22999944,31417907129.793076,district,2019,4
79,kolkata,21917627,26475748918.32508,district,2019,4
80,bengaluru urban,200174352,231970686013.7528,district,2020,1
81,pune,107497963,119146177775.3236,district,2020,1
82,hyderabad,94177232,183207208610.81787,district,2020,1
83,jaipur,52623661,98360847993.80875,district,2020,1
84,rangareddy,31802492,45881228273.95146,district,2020,1
85,visakhapatnam,27115031,48809747614.678894,district,2020,1
86,medchal malkajgiri,25458101,37404467180.931694,district,2020,1
87,central delhi,24757650,41219414205.0607,district,2020,1
88,mumbai suburban,23598054,40462122569.6479,district,2020,1
89,khordha,23152370,39755139238.6053,district,2020,1
90,bengaluru urban,132120979,176357097466.7659,district,2020,2
91,pune,58840981,94890914730.75931,district,2020,2
92,hyderabad,56374644,130820061488.30273,district,2020,2
93,jaipur,43871862,88270816977.90562,district,2020,2
94,visakhapatnam,25300401,48293889917.41437,district,2020,2
95,rangareddy,18068048,31273545586.261536,district,2020,2
96,medchal malkajgiri,17860704,29732057894.607735,district,2020,2
