,EntityName,Count,Amount,Type,Year,Quartile
97,central delhi,17641823,30418597739.3527,district,2020,2
98,khordha,16842715,34814877058.416145,district,2020,2
99,ahmadabad,16430916,32731896547.150326,district,2020,2
100,bengaluru urban,188947684,261095181780.0901,district,2020,3
101,pune,101472134,154366363808.0403,district,2020,3
102,hyderabad,99285803,228448742377.47607,district,2020,3
103,jaipur,71797182,138189424031.4575,district,2020,3
104,visakhapatnam,34421299,67628440368.111465,district,2020,3
105,central delhi,32203761,61527717933.93762,district,2020,3
106,rangareddy,29573243,51787722036.044556,district,2020,3
107,bhopal,29560361,57525605025.512215,district,2020,3
108,medchal malkajgiri,28698311,48831695001.78223,district,2020,3
109,khordha,23387123,44638448273.52248,district,2020,3
110,bengaluru urban,267720411,352536741958.4486,district,2020,4
111,pune,142350762,182511549425.14316,district,2020,4
112,hyderabad,117008707,243045184188.2821,district,2020,4
113,jaipur,82378485,159641718978.41748,district,2020,4
114,rangareddy,53405219,89256130453.08658,district,2020,4
115,medchal malkajgiri,49900746,81801106073.41168,district,2020,4
116,visakhapatnam,46551467,91879823025.40399,district,2020,4
117,bhopal,38492334,67905952477.88091,district,2020,4
118,central delhi,32194168,61575435521.28284,district,2020,4
119,mumbai suburban,31947471,52567087497.07483,district,2020,4
120,bengaluru urban,348712787,432401341231.7671,district,2021,1
121,pune,208930588,253623629237.65796,district,2021,1
122,hyderabad,169703372,316572388133.7874,district,2021,1
123,jaipur,125917532,223771205713.25284,district,2021,1
124,bhopal,67309234,101725720745.41443,district,2021,1
125,rangareddy,60675056,98883148961.30931,district,2021,1
126,medchal malkajgiri,54854446,87516738646.29623,district,2021,1
127,central delhi,54173342,90711721159.77658,district,2021,1
128,mumbai suburban,49079788,75911506798.24135,district,2021,1
129,visakhapatnam,48248923,95308386037.8472,district,2021,1
130,bengaluru urban,326804307,444422398357.67755,district,2021,2
131,pune,218732925,298657497266.993,district,2021,2
132,hyderabad,212326623,424872741465.13696,district,2021,2
133,jaipur,137247139,248390977964.5579,district,2021,2
134,bhopal,74643630,127038866031.39793,district,2021,2
135,rangareddy,63155281,113987187628.93881,district,2021,2
136,central delhi,62131856,100895875737.76093,district,2021,2
137,medchal malkajgiri,58755991,102864360004.68025,district,2021,2
138,visakhapatnam,54390299,114439012713.35336,district,2021,2
139,patna,53400850,114936398151.99364,district,2021,2
140,bengaluru urban,476485560,626123198813.8513,district,2021,3
141,pune,303322956,372243656247.4718,district,2021,3
142,hyderabad,262028284,479343321365.3726,district,2021,3
143,jaipur,193839196,313664435689.29987,district,2021,3
144,bhopal,103403998,146735124186.2163,district,2021,3
145,central delhi,88849847,137311394953.58371,district,2021,3
146,rangareddy,87884143,147772047919.14047,district,2021,3
147,medchal malkajgiri,79514766,130838255095.6952,district,2021,3
148,khordha,71647985,108452202806.23244,district,2021,3
149,visakhapatnam,69220981,136945652159.26515,district,2021,3
150,bengaluru urban,584958847,755926042210.8081,district,2021,4
151,pune,371337618,454584743765.05554,district,2021,4
152,hyderabad,325636475,582079170534.0186,district,2021,4
153,jaipur,231804892,394435778364.0141,district,2021,4
154,bhopal,134176541,190196223229.17587,district,2021,4
155,rangareddy,111354739,188838966046.13513,district,2021,4
156,central delhi,111134916,177625511230.04297,district,2021,4
157,medchal malkajgiri,98780634,164568262330.06238,district,2021,4
158,khordha,94505879,135122128258.68542,district,2021,4
159,mumbai suburban,92733033,134616103622.6073,district,2021,4
160,bengaluru urban,648380838,837938769153.0938,district,2022,1
161,pune,424149132,508475101454.5797,district,2022,1
162,hyderabad,372711414,661512502141.0775,district,2022,1
163,jaipur,262950613,434507898653.22876,district,2022,1
164,bhopal,159892411,221096758835.27948,district,2022,1
165,central delhi,128309915,198072597274.588,district,2022,1
166,rangareddy,127675017,216609881380.40106,district,2022,1
167,medchal malkajgiri,110893187,185168270983.38605,district,2022,1
168,mumbai suburban,104595313,148080835860.6061,district,2022,1
169,khordha,104052705,152745328927.4852,district,2022,1
170,bengaluru urban,786978117,1013933810932.2711,district,2022,2
171,pune,520321567,620747087392.5974,district,2022,2
172,hyderabad,446470234,775908693266.7238,district,2022,2
173,jaipur,314511010,497492495896.22046,district,2022,2
174,bhopal,185588829,255910395858.58392,district,2022,2
175,rangareddy,161888380,267052522620.51453,district,2022,2
176,central delhi,159034619,232911858055.0848,district,2022,2
177,medchal malkajgiri,134114768,221257316347.71973,district,2022,2
178,mumbai suburban,125227570,172590494011.93738,district,2022,2
179,khordha,124986765,174299128204.99298,district,2022,2
180,hyderabad,1018658174,1586047443981.7903,district,2022,3
181,bengaluru urban,738035161,930886457807.8191,district,2022,3
182,pune,505018506,549531791371.8348,district,2022,3
183,jaipur,377469909,564818218571.2906,district,2022,3
184,central delhi,243139962,327191972497.86694,district,2022,3
185,mumbai suburban,197724164,247678975470.48975,district,2022,3
186,patna,188665398,298860414441.2887,district,2022,3
187,khordha,182514532,234713995654.54218,district,2022,3
188,chhindwara,169367916,236429180484.7117,district,2022,3
189,rangareddy,169029273,272598081405.12262,district,2022,3
190,hyderabad,1133829812,1753799022390.8733,district,2022,4
191,bengaluru urban,876647100,1092079302011.8888,district,2022,4
192,pune,544687754,590334491443.0927,district,2022,4
193,jaipur,404922774,635458549842.8215,district,2022,4
194,central delhi,280960656,386107883617.5307,district,2022,4
195,mumbai suburban,248827345,310278216439.5166,district,2022,4
196,chhindwara,245710341,350638062974.85736,district,2022,4
197,patna,217434851,352393762150.454,district,2022,4
198,khordha,208260666,268479766618.40594,district,2022,4
199,rangareddy,191136402,295773661437.69385,district,2022,4
0,560001,2917356,4684262246.184548,pincode,2018,1
1,110006,2636324,3714139312.238586,pincode,2018,1
2,400008,2227885,3105208723.475169,pincode,2018,1
3,600003,2010196,2997847000.265506,pincode,2018,1
4,731101,1764956,2366771285.7278423,pincode,2018,1
5,700009,1390629,1851145374.4001179,pincode,2018,1
6,411001,1055656,1413523605.5956619,pincode,2018,1
7,500012,933013,1643061976.4262943,pincode,2018,1
8,462001,832846,898730606.684653,pincode,2018,1
9,201301,690196,987613438.9540119,pincode,2018,1
10,560001,3777086,7545089760.607167,pincode,2018,2
11,110006,3069733,5237594871.124264,pincode,2018,2
12,600003,2771900,5194488793.022476,pincode,2018,2
13,400008,2631405,4703762207.003538,pincode,2018,2
14,731101,2134258,3697928407.603048,pincode,2018,2
15,700009,1473202,2566583723.725673,pincode,2018,2
16,411001,1316115,2145613783.5507011,pincode,2018,2
17,500012,1024336,2257038218.1929708,pincode,2018,2
18,201301,971854,1673280979.3831716,pincode,2018,2
19,462001,928983,1443626493.1959715,pincode,2018,2
20,110006,7198882,9029499185.157822,pincode,2018,3
21,560001,5764203,10161197002.295376,pincode,2018,3
22,600003,4430587,7070098756.153783,pincode,2018,3
23,400008,3111609,5436005565.19679,pincode,2018,3
24,731101,2644866,4429377129.783087,pincode,2018,3
25,700009,2531420,3555553312.5767612,pincode,2018,3
26,500012,1726388,3077635699.337487,pincode,2018,3
27,411001,1689517,2829639683.4067717,pincode,2018,3
28,221001,1439623,671779876.5266988,pincode,2018,3
29,201301,1438458,2181626866.4046803,pincode,2018,3
30,560001,7725284,14030425393.295612,pincode,2018,4
31,110006,7532374,11605568511.039162,pincode,2018,4
32,600003,5539392,10066365923.24963,pincode,2018,4
33,400008,4586309,8474903607.1238575,pincode,2018,4
34,731101,3284268,5847016363.011223,pincode,2018,4
35,700009,2939284,4991163446.523161,pincode,2018,4
36,500012,2576408,4841883809.168822,pincode,2018,4
37,201301,2504916,3217987818.841588,pincode,2018,4
38,411001,2176631,3917444399.4306126,pincode,2018,4
39,560068,1630650,1941175277.185885,pincode,2018,4
40,560001,16241340,23597361226.512825,pincode,2019,1
41,110006,10251048,13201959766.05106,pincode,2019,1
42,500012,9957548,15399177052.931395,pincode,2019,1
43,600003,8217185,12799152324.27052,pincode,2019,1
44,110011,6689740,9632804730.117004,pincode,2019,1
45,400008,6494529,10238553958.763014,pincode,2019,1
46,700009,6353573,7885002278.529919,pincode,2019,1
47,411006,5641935,9202990658.018358,pincode,2019,1
48,302001,4954219,7600396570.221162,pincode,2019,1
49,201301,4596696,4223121104.413077,pincode,2019,1
50,560001,27169035,40026681539.0066,pincode,2019,2
51,500012,23303184,42709920754.79193,pincode,2019,2
52,411006,22544991,34073354893.758354,pincode,2019,2
53,110011,20001452,31366326747.68567,pincode,2019,2
54,302001,14130072,26047079270.71371,pincode,2019,2
55,700009,9694969,12068405239.946836,pincode,2019,2
56,800015,9362673,19331794343.882797,pincode,2019,2
57,226004,8966947,16438621373.818607,pincode,2019,2
58,751002,8318660,12733845249.989027,pincode,2019,2
59,600003,6992850,13700604318.48539,pincode,2019,2
60,560001,34182229,49823702321.09828,pincode,2019,3
61,500012,27360144,55516914964.120514,pincode,2019,3
62,411006,25995035,42031275308.282005,pincode,2019,3
63,110011,20159577,36968948004.60185,pincode,2019,3
64,302001,15037317,31903765546.790287,pincode,2019,3
65,700009,11494363,14573984421.133255,pincode,2019,3
66,751002,9990982,16300297217.157505,pincode,2019,3
67,800015,8554034,21451659382.23745,pincode,2019,3
68,400008,7234595,14467758895.186302,pincode,2019,3
69,226004,6687157,17110382946.6282,pincode,2019,3
70,560001,48600127,67204107791.7798,pincode,2019,4
71,411006,32779718,51360244641.273315,pincode,2019,4
72,500012,32637373,67244225971.71475,pincode,2019,4
73,110011,22861243,44827058149.79611,pincode,2019,4
74,302001,17153003,41220743922.1253,pincode,2019,4
75,700009,16310685,18429094743.25623,pincode,2019,4
76,751002,13743261,19669451911.7042,pincode,2019,4
77,400008,10498727,22289347327.905037,pincode,2019,4
78,800015,10441675,26228173437.46787,pincode,2019,4
79,600003,10008230,21375916666.727257,pincode,2019,4
80,500001,63671159,139394865595.49792,pincode,2020,1
81,560001,57330889,81134886975.52737,pincode,2020,1
82,411004,43278566,64894935103.99599,pincode,2020,1
83,302016,24180734,56174137377.66255,pincode,2020,1
84,110006,19881142,34803706848.31907,pincode,2020,1
85,600003,14352747,29310364582.884754,pincode,2020,1
86,110001,13167147,27716426760.692245,pincode,2020,1
87,700009,13084249,24503076745.659294,pincode,2020,1
88,751001,11782987,25543182753.84958,pincode,2020,1
89,400070,10817537,21066837485.651253,pincode,2020,1
90,500001,39752686,101961882246.87434,pincode,2020,2
91,560001,38973791,66590268182.415665,pincode,2020,2
92,411004,27617700,58352702890.56202,pincode,2020,2
93,302016,22032140,53610675078.51194,pincode,2020,2
94,110006,14401400,26006450222.981194,pincode,2020,2
95,110001,9780539,21370003546.27849,pincode,2020,2
96,800001,9603835,29875811977.924408,pincode,2020,2
97,751001,9411361,23813152297.287315,pincode,2020,2
98,600003,8641869,22394007817.575096,pincode,2020,2
99,380001,8490730,21210698645.19712,pincode,2020,2
100,500001,70732132,177532009421.7673,pincode,2020,3
101,560001,56516908,95602796543.47356,pincode,2020,3
102,411004,49082232,94100767700.43585,pincode,2020,3
103,302016,34723808,78104750484.0607,pincode,2020,3
104,110006,27731187,53768475790.81149,pincode,2020,3
105,462008,18608188,42836925858.3958,pincode,2020,3
106,800001,14656027,41210183921.21666,pincode,2020,3
107,700009,14161961,35897930520.847115,pincode,2020,3
108,751001,11770940,27337331950.38349,pincode,2020,3
109,110001,11598940,25361403335.98009,pincode,2020,3
110,500001,63797806,154104662898.10648,pincode,2020,4
111,560001,56310863,93518053649.26508,pincode,2020,4
112,411004,48628369,83733590846.60262,pincode,2020,4
113,302016,31028451,71599277148.69725,pincode,2020,4
114,110006,24969702,48831647275.471146,pincode,2020,4
115,462008,20637374,44520942803.43778,pincode,2020,4
116,800001,14983099,39976507362.54611,pincode,2020,4
117,600003,11690163,26114457256.846283,pincode,2020,4
118,751001,11637193,26523469788.723434,pincode,2020,4
119,700009,11305243,28555964654.22016,pincode,2020,4
120,560001,111898471,154275126291.57785,pincode,2021,1
121,500001,107274281,218270126529.36053,pincode,2021,1
122,411004,99287169,142692099313.18896,pincode,2021,1
123,302016,65639307,124138636281.23145,pincode,2021,1
124,110006,46104924,76683904356.11441,pincode,2021,1
125,462008,45920869,76097617508.03972,pincode,2021,1
126,800001,30937663,68071234953.67711,pincode,2021,1
127,600003,25512152,44939868773.04714,pincode,2021,1
128,400070,25090098,39416189451.46673,pincode,2021,1
129,751001,24151383,44482729136.236565,pincode,2021,1
130,500001,148864777,315432046413.6635,pincode,2021,2
131,560001,123224371,183498284704.3348,pincode,2021,2
132,411004,120795663,186134320440.93646,pincode,2021,2
133,302016,81782827,152295120262.96942,pincode,2021,2
134,462008,57596018,101902493881.58667,pincode,2021,2
135,110006,54888173,88849307061.74399,pincode,2021,2
136,800001,42836603,91781680811.21812,pincode,2021,2
137,600003,31694305,54282023022.639435,pincode,2021,2
138,751001,30961581,53565783087.01067,pincode,2021,2
139,700009,30775525,59587220231.94326,pincode,2021,2
140,500001,173430239,335290201877.6652,pincode,2021,3
141,560001,171396431,241306340924.00638,pincode,2021,3
142,411004,155523883,217400690972.0777,pincode,2021,3
143,302016,108659324,179936124302.00922,pincode,2021,3
144,110006,77515502,117511789786.64261,pincode,2021,3
145,462008,74987334,111259178579.96481,pincode,2021,3
146,800001,49086869,90644799090.27641,pincode,2021,3
147,444510,45378525,84950919432.04364,pincode,2021,3
148,600003,42982007,71274098295.90457,pincode,2021,3
149,751001,41875475,65849220632.325775,pincode,2021,3
150,500001,213053128,398798138080.5086,pincode,2021,4
151,560001,206723470,283864051273.69073,pincode,2021,4
152,411004,185423020,259406175394.85846,pincode,2021,4
153,302016,130544931,225546213678.03116,pincode,2021,4
154,462008,97987017,145639258182.99155,pincode,2021,4
155,110006,96850347,152021116180.99402,pincode,2021,4
156,800001,61784983,113485175570.40105,pincode,2021,4
157,444510,55162139,103212697006.96257,pincode,2021,4
158,600003,54054310,83084090738.55415,pincode,2021,4
159,751001,52532360,79093274940.53792,pincode,2021,4
160,500001,248675599,460948755722.1826,pincode,2022,1
161,560001,224793308,308663371704.65454,pincode,2022,1
162,411004,209101358,285005833904.6318,pincode,2022,1
163,302016,148956604,248958961898.95383,pincode,2022,1
164,462008,119378084,172143368941.8931,pincode,2022,1
165,110006,112708284,170854549748.09644,pincode,2022,1
166,444510,69862188,129741278088.80704,pincode,2022,1
167,800001,68427326,126972470461.14954,pincode,2022,1
168,600003,62446149,95888452779.63263,pincode,2022,1
169,751001,58525215,91210203433.81744,pincode,2022,1
170,500001,296874552,536659038240.45605,pincode,2022,2
171,560001,271515853,367011500113.69904,pincode,2022,2
172,411004,262731186,356436998068.0399,pincode,2022,2
173,302016,181570316,290408785688.9401,pincode,2022,2
174,110006,139136098,200269818218.75818,pincode,2022,2
175,462008,137837715,198147341166.69937,pincode,2022,2
176,444510,93575752,168031360482.06287,pincode,2022,2
177,800001,90260337,162195041186.36075,pincode,2022,2
178,600003,75241472,108938946466.4329,pincode,2022,2
179,751001,69262961,101369063330.80547,pincode,2022,2
180,500034,832279716,1276247184385.9084,pincode,2022,3
181,110006,222465526,294132832922.7636,pincode,2022,3
182,302012,220682742,322546632329.7969,pincode,2022,3
183,411033,217102802,241609848561.36987,pincode,2022,3
184,480001,164538285,229267141662.06653,pincode,2022,3
185,560027,160449902,217879670192.8064,pincode,2022,3
186,800001,143978604,226644911906.22284,pincode,2022,3
187,400070,137051260,170363147506.6858,pincode,2022,3
188,751001,123281915,161654599037.78528,pincode,2022,3
189,700039,82900479,153815755896.1881,pincode,2022,3
190,500034,967508435,1501499856273.482,pincode,2022,4
191,560027,290033166,383980424744.5664,pincode,2022,4
192,411033,263248580,298971294541.89966,pincode,2022,4
193,110006,258183697,349487194869.16797,pincode,2022,4
194,302012,255709582,401447081116.4074,pincode,2022,4
195,480001,240053791,341860974379.64307,pincode,2022,4
196,400070,180508440,226320223720.0673,pincode,2022,4
197,800001,167166031,269652534972.60126,pincode,2022,4
198,751001,140210762,184650659638.9054,pincode,2022,4
199,700039,119193886,219834107643.85355,pincode,2022,4
